Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LineComment

Grammar

Rule 0     S' -> caliper_declarations
    KW_if           reduce using rule 115 (caliper_statement -> KW_begin caliper_statement_list KW_end .)
    KW_foreach      reduce using rule 115 (caliper_statement -> KW_begin caliper_statement_list KW_end .)
    KW_logic        reduce using rule 115 (caliper_statement -> KW_begin caliper_statement_list KW_end .)
    Ident           reduce using rule 115 (caliper_statement -> KW_begin caliper_statement_list KW_end .)
    KW_endspec      reduce using rule 115 (caliper_statement -> KW_begin caliper_statement_list KW_end .)
    KW_endstruct    reduce using rule 115 (caliper_statement -> KW_begin caliper_statement_list KW_end .)
    KW_end          reduce using rule 115 (caliper_statement -> KW_begin caliper_statement_list KW_end .)
    KW_input        reduce using rule 115 (caliper_statement -> KW_begin caliper_statement_list KW_end .)
    KW_output       reduce using rule 115 (caliper_statement -> KW_begin caliper_statement_list KW_end .)
    KW_state        reduce using rule 115 (caliper_statement -> KW_begin caliper_statement_list KW_end .)
    KW_submodule    reduce using rule 115 (caliper_statement -> KW_begin caliper_statement_list KW_end .)
    KW_endmodule    reduce using rule 115 (caliper_statement -> KW_begin caliper_statement_list KW_end .)


state 240

    (116) caliper_statement -> KW_if ParenL expression . ParenR caliper_statement

    ParenR          shift and go to state 256


state 241

    (117) caliper_statement -> KW_foreach ParenL caliper_loop_list_p . ParenR caliper_statement
    (111) caliper_loop_list_p -> caliper_loop_list_p . Comma caliper_loop

    ParenR          shift and go to state 257
    Comma           shift and go to state 258


state 242

    (110) caliper_loop_list_p -> caliper_loop .

    ParenR          reduce using rule 110 (caliper_loop_list_p -> caliper_loop .)
    Comma           reduce using rule 110 (caliper_loop_list_p -> caliper_loop .)


state 243

    (109) caliper_loop -> identifier . LessThan expression

    LessThan        shift and go to state 259


state 244

    (121) caliper_mod_stmt -> KW_output KW_state caliper_statement .

    KW_input        reduce using rule 121 (caliper_mod_stmt -> KW_output KW_state caliper_statement .)
    KW_output       reduce using rule 121 (caliper_mod_stmt -> KW_output KW_state caliper_statement .)
    KW_state        reduce using rule 121 (caliper_mod_stmt -> KW_output KW_state caliper_statement .)
    KW_begin        reduce using rule 121 (caliper_mod_stmt -> KW_output KW_state caliper_statement .)
    KW_if           reduce using rule 121 (caliper_mod_stmt -> KW_output KW_state caliper_statement .)
    KW_def          reduce using rule 121 (caliper_mod_stmt -> KW_output KW_state caliper_statement .)
    KW_invariant    reduce using rule 121 (caliper_mod_stmt -> KW_output KW_state caliper_statement .)
    KW_submodule    reduce using rule 121 (caliper_mod_stmt -> KW_output KW_state caliper_statement .)
    KW_logic        reduce using rule 121 (caliper_mod_stmt -> KW_output KW_state caliper_statement .)
    Ident           reduce using rule 121 (caliper_mod_stmt -> KW_output KW_state caliper_statement .)
    KW_endmodule    reduce using rule 121 (caliper_mod_stmt -> KW_output KW_state caliper_statement .)
    KW_end          reduce using rule 121 (caliper_mod_stmt -> KW_output KW_state caliper_statement .)


state 245

    (122) caliper_mod_stmt -> KW_begin caliper_mod_stmt_list KW_end .

    KW_input        reduce using rule 122 (caliper_mod_stmt -> KW_begin caliper_mod_stmt_list KW_end .)
    KW_output       reduce using rule 122 (caliper_mod_stmt -> KW_begin caliper_mod_stmt_list KW_end .)
    KW_state        reduce using rule 122 (caliper_mod_stmt -> KW_begin caliper_mod_stmt_list KW_end .)
    KW_begin        reduce using rule 122 (caliper_mod_stmt -> KW_begin caliper_mod_stmt_list KW_end .)
    KW_if           reduce using rule 122 (caliper_mod_stmt -> KW_begin caliper_mod_stmt_list KW_end .)
    KW_def          reduce using rule 122 (caliper_mod_stmt -> KW_begin caliper_mod_stmt_list KW_end .)
    KW_invariant    reduce using rule 122 (caliper_mod_stmt -> KW_begin caliper_mod_stmt_list KW_end .)
    KW_submodule    reduce using rule 122 (caliper_mod_stmt -> KW_begin caliper_mod_stmt_list KW_end .)
    KW_logic        reduce using rule 122 (caliper_mod_stmt -> KW_begin caliper_mod_stmt_list KW_end .)
    Ident           reduce using rule 122 (caliper_mod_stmt -> KW_begin caliper_mod_stmt_list KW_end .)
    KW_endmodule    reduce using rule 122 (caliper_mod_stmt -> KW_begin caliper_mod_stmt_list KW_end .)
    KW_end          reduce using rule 122 (caliper_mod_stmt -> KW_begin caliper_mod_stmt_list KW_end .)


state 246

    (123) caliper_mod_stmt -> KW_if ParenL expression . ParenR caliper_mod_stmt

    ParenR          shift and go to state 260


state 247

    (124) caliper_mod_stmt -> KW_def expr_list_p Semi .

    KW_input        reduce using rule 124 (caliper_mod_stmt -> KW_def expr_list_p Semi .)
    KW_output       reduce using rule 124 (caliper_mod_stmt -> KW_def expr_list_p Semi .)
    KW_state        reduce using rule 124 (caliper_mod_stmt -> KW_def expr_list_p Semi .)
    KW_begin        reduce using rule 124 (caliper_mod_stmt -> KW_def expr_list_p Semi .)
    KW_if           reduce using rule 124 (caliper_mod_stmt -> KW_def expr_list_p Semi .)
    KW_def          reduce using rule 124 (caliper_mod_stmt -> KW_def expr_list_p Semi .)
    KW_invariant    reduce using rule 124 (caliper_mod_stmt -> KW_def expr_list_p Semi .)
    KW_submodule    reduce using rule 124 (caliper_mod_stmt -> KW_def expr_list_p Semi .)
    KW_logic        reduce using rule 124 (caliper_mod_stmt -> KW_def expr_list_p Semi .)
    Ident           reduce using rule 124 (caliper_mod_stmt -> KW_def expr_list_p Semi .)
    KW_endmodule    reduce using rule 124 (caliper_mod_stmt -> KW_def expr_list_p Semi .)
    KW_end          reduce using rule 124 (caliper_mod_stmt -> KW_def expr_list_p Semi .)


state 248

    (125) caliper_mod_stmt -> KW_invariant identifier Colon . expression Semi
    (39) expression -> . expression1
    (40) expression1 -> . expression2
    (41) expression1 -> . expression2 LogicalImplication expression1
    (42) expression1 -> . expression2 LogicalEquivalence expression1
    (43) expression2 -> . expression3
    (44) expression2 -> . expression3 Question expression Colon expression2
    (45) expression3 -> . expression4
    (46) expression3 -> . expression3 LogicalOr expression4
    (47) expression3 -> . expression3 LogicalAnd expression4
    (48) expression3 -> . expression3 Bar expression4
    (49) expression3 -> . expression3 Carat expression4
    (50) expression3 -> . expression3 BinaryXnor expression4
    (51) expression3 -> . expression3 Amp expression4
    (52) expression3 -> . expression3 Equality expression4
    (53) expression3 -> . expression3 Inequality expression4
    (54) expression3 -> . expression3 CaseEquality expression4
    (55) expression3 -> . expression3 CaseInequality expression4
    (56) expression3 -> . expression3 WildcardEquality expression4
    (57) expression3 -> . expression3 WildcardInequality expression4
    (58) expression4 -> . expression5
    (59) expression4 -> . expression4 LessThan expression5
    (60) expression4 -> . expression4 LessThanEqual expression5
    (61) expression4 -> . expression4 GreaterThan expression5
    (62) expression4 -> . expression4 GreaterThanEqual expression5
    (63) expression5 -> . expression6
    (64) expression5 -> . expression5 LogicalShiftRight expression6
    (65) expression5 -> . expression5 LogicalShiftLeft expression6
    (66) expression5 -> . expression5 ArithmeticShiftRight expression6
    (67) expression5 -> . expression5 ArithmeticShiftLeft expression6
    (68) expression6 -> . expression7
    (69) expression6 -> . expression6 Plus expression7
    (70) expression6 -> . expression6 Minus expression7
    (71) expression7 -> . expression8
    (72) expression7 -> . expression7 Star expression8
    (73) expression7 -> . expression7 Divide expression8
    (74) expression7 -> . expression7 Mod expression8
    (75) expression7 -> . expression7 Power expression8
    (76) expression8 -> . primary
    (77) expression8 -> . Plus primary
    (78) expression8 -> . Minus primary
    (79) expression8 -> . Amp primary
    (80) expression8 -> . BinaryNand primary
    (81) expression8 -> . Bar primary
    (82) expression8 -> . BinaryNor primary
    (83) expression8 -> . Carat primary
    (84) expression8 -> . BinaryXnor primary
    (85) expression8 -> . Not primary
    (86) expression8 -> . Tilde primary
    (98) primary -> . number
    (99) primary -> . primary1
    (100) primary -> . function_call
    (101) primary -> . ParenL expression ParenR
    (29) BinaryNand -> . Tilde Amp
    (30) BinaryNand -> . Amp Tilde
    (31) BinaryNor -> . Tilde Bar
    (32) BinaryNor -> . Bar Tilde
    (27) BinaryXnor -> . Tilde Carat
    (28) BinaryXnor -> . Carat Tilde
    (90) number -> . Num
    (92) primary1 -> . identifier
    (93) primary1 -> . KW_this
    (94) primary1 -> . primary1 Dot identifier
    (95) primary1 -> . primary1 BracketL expression BracketR
    (96) primary1 -> . primary1 BracketL part_select_range BracketR
    (97) function_call -> . identifier ParenL expr_list ParenR
    (91) identifier -> . Ident

    Plus            shift and go to state 35
    Minus           shift and go to state 36
    Amp             shift and go to state 31
    Bar             shift and go to state 28
    Carat           shift and go to state 29
    Not             shift and go to state 41
    Tilde           shift and go to state 42
    ParenL          shift and go to state 19
    Num             shift and go to state 46
    KW_this         shift and go to state 47
    Ident           shift and go to state 10

    identifier                     shift and go to state 18
    expression                     shift and go to state 261
    expression1                    shift and go to state 24
    expression2                    shift and go to state 25
    expression3                    shift and go to state 26
    expression4                    shift and go to state 27
    BinaryXnor                     shift and go to state 30
    expression5                    shift and go to state 32
    expression6                    shift and go to state 33
    expression7                    shift and go to state 34
    expression8                    shift and go to state 37
    primary                        shift and go to state 38
    BinaryNand                     shift and go to state 39
    BinaryNor                      shift and go to state 40
    number                         shift and go to state 43
    primary1                       shift and go to state 44
    function_call                  shift and go to state 45

state 249

    (126) caliper_mod_stmt -> datatype primary1_list_p Semi .

    KW_input        reduce using rule 126 (caliper_mod_stmt -> datatype primary1_list_p Semi .)
    KW_output       reduce using rule 126 (caliper_mod_stmt -> datatype primary1_list_p Semi .)
    KW_state        reduce using rule 126 (caliper_mod_stmt -> datatype primary1_list_p Semi .)
    KW_begin        reduce using rule 126 (caliper_mod_stmt -> datatype primary1_list_p Semi .)
    KW_if           reduce using rule 126 (caliper_mod_stmt -> datatype primary1_list_p Semi .)
    KW_def          reduce using rule 126 (caliper_mod_stmt -> datatype primary1_list_p Semi .)
    KW_invariant    reduce using rule 126 (caliper_mod_stmt -> datatype primary1_list_p Semi .)
    KW_submodule    reduce using rule 126 (caliper_mod_stmt -> datatype primary1_list_p Semi .)
    KW_logic        reduce using rule 126 (caliper_mod_stmt -> datatype primary1_list_p Semi .)
    Ident           reduce using rule 126 (caliper_mod_stmt -> datatype primary1_list_p Semi .)
    KW_endmodule    reduce using rule 126 (caliper_mod_stmt -> datatype primary1_list_p Semi .)
    KW_end          reduce using rule 126 (caliper_mod_stmt -> datatype primary1_list_p Semi .)


state 250

    (127) caliper_mod_stmt -> KW_submodule identifier ParenL . expr_list ParenR identifier Semi
    (4) expr_list -> . empty
    (5) expr_list -> . expr_list_p
    (1) empty -> .
    (2) expr_list_p -> . expression
    (3) expr_list_p -> . expression Comma expr_list_p
    (39) expression -> . expression1
    (40) expression1 -> . expression2
    (41) expression1 -> . expression2 LogicalImplication expression1
    (42) expression1 -> . expression2 LogicalEquivalence expression1
    (43) expression2 -> . expression3
    (44) expression2 -> . expression3 Question expression Colon expression2
    (45) expression3 -> . expression4
    (46) expression3 -> . expression3 LogicalOr expression4
    (47) expression3 -> . expression3 LogicalAnd expression4
    (48) expression3 -> . expression3 Bar expression4
    (49) expression3 -> . expression3 Carat expression4
    (50) expression3 -> . expression3 BinaryXnor expression4
    (51) expression3 -> . expression3 Amp expression4
    (52) expression3 -> . expression3 Equality expression4
    (53) expression3 -> . expression3 Inequality expression4
    (54) expression3 -> . expression3 CaseEquality expression4
    (55) expression3 -> . expression3 CaseInequality expression4
    (56) expression3 -> . expression3 WildcardEquality expression4
    (57) expression3 -> . expression3 WildcardInequality expression4
    (58) expression4 -> . expression5
    (59) expression4 -> . expression4 LessThan expression5
    (60) expression4 -> . expression4 LessThanEqual expression5
    (61) expression4 -> . expression4 GreaterThan expression5
    (62) expression4 -> . expression4 GreaterThanEqual expression5
    (63) expression5 -> . expression6
    (64) expression5 -> . expression5 LogicalShiftRight expression6
    (65) expression5 -> . expression5 LogicalShiftLeft expression6
    (66) expression5 -> . expression5 ArithmeticShiftRight expression6
    (67) expression5 -> . expression5 ArithmeticShiftLeft expression6
    (68) expression6 -> . expression7
    (69) expression6 -> . expression6 Plus expression7
    (70) expression6 -> . expression6 Minus expression7
    (71) expression7 -> . expression8
    (72) expression7 -> . expression7 Star expression8
    (73) expression7 -> . expression7 Divide expression8
    (74) expression7 -> . expression7 Mod expression8
    (75) expression7 -> . expression7 Power expression8
    (76) expression8 -> . primary
    (77) expression8 -> . Plus primary
    (78) expression8 -> . Minus primary
    (79) expression8 -> . Amp primary
    (80) expression8 -> . BinaryNand primary
    (81) expression8 -> . Bar primary
    (82) expression8 -> . BinaryNor primary
    (83) expression8 -> . Carat primary
    (84) expression8 -> . BinaryXnor primary
    (85) expression8 -> . Not primary
    (86) expression8 -> . Tilde primary
    (98) primary -> . number
    (99) primary -> . primary1
    (100) primary -> . function_call
    (101) primary -> . ParenL expression ParenR
    (29) BinaryNand -> . Tilde Amp
    (30) BinaryNand -> . Amp Tilde
    (31) BinaryNor -> . Tilde Bar
    (32) BinaryNor -> . Bar Tilde
    (27) BinaryXnor -> . Tilde Carat
    (28) BinaryXnor -> . Carat Tilde
    (90) number -> . Num
    (92) primary1 -> . identifier
    (93) primary1 -> . KW_this
    (94) primary1 -> . primary1 Dot identifier
    (95) primary1 -> . primary1 BracketL expression BracketR
    (96) primary1 -> . primary1 BracketL part_select_range BracketR
    (97) function_call -> . identifier ParenL expr_list ParenR
    (91) identifier -> . Ident

    ParenR          reduce using rule 1 (empty -> .)
    Plus            shift and go to state 35
    Minus           shift and go to state 36
    Amp             shift and go to state 31
    Bar             shift and go to state 28
    Carat           shift and go to state 29
    Not             shift and go to state 41
    Tilde           shift and go to state 42
    ParenL          shift and go to state 19
    Num             shift and go to state 46
    KW_this         shift and go to state 47
    Ident           shift and go to state 10

    identifier                     shift and go to state 18
    expr_list                      shift and go to state 262
    empty                          shift and go to state 21
    expr_list_p                    shift and go to state 22
    expression                     shift and go to state 23
    expression1                    shift and go to state 24
    expression2                    shift and go to state 25
    expression3                    shift and go to state 26
    expression4                    shift and go to state 27
    BinaryXnor                     shift and go to state 30
    expression5                    shift and go to state 32
    expression6                    shift and go to state 33
    expression7                    shift and go to state 34
    expression8                    shift and go to state 37
    primary                        shift and go to state 38
    BinaryNand                     shift and go to state 39
    BinaryNor                      shift and go to state 40
    number                         shift and go to state 43
    primary1                       shift and go to state 44
    function_call                  shift and go to state 45

state 251

    (103) basetype -> identifier ParenL expr_list ParenR .

    BracketL        reduce using rule 103 (basetype -> identifier ParenL expr_list ParenR .)
    KW_this         reduce using rule 103 (basetype -> identifier ParenL expr_list ParenR .)
    Ident           reduce using rule 103 (basetype -> identifier ParenL expr_list ParenR .)


state 252

    (113) caliper_statement -> KW_invariant identifier Colon expression . Semi

    Semi            shift and go to state 263


state 253

    (7) primary1_list_p -> primary1 Comma primary1_list_p .

    Semi            reduce using rule 7 (primary1_list_p -> primary1 Comma primary1_list_p .)


state 254

    (105) dimension -> BracketL expression BracketR .

    BracketL        reduce using rule 105 (dimension -> BracketL expression BracketR .)
    KW_this         reduce using rule 105 (dimension -> BracketL expression BracketR .)
    Ident           reduce using rule 105 (dimension -> BracketL expression BracketR .)


state 255

    (106) dimension -> BracketL expression Colon . expression BracketR
    (39) expression -> . expression1
    (40) expression1 -> . expression2
    (41) expression1 -> . expression2 LogicalImplication expression1
    (42) expression1 -> . expression2 LogicalEquivalence expression1
    (43) expression2 -> . expression3
    (44) expression2 -> . expression3 Question expression Colon expression2
    (45) expression3 -> . expression4
    (46) expression3 -> . expression3 LogicalOr expression4
    (47) expression3 -> . expression3 LogicalAnd expression4
    (48) expression3 -> . expression3 Bar expression4
    (49) expression3 -> . expression3 Carat expression4
    (50) expression3 -> . expression3 BinaryXnor expression4
    (51) expression3 -> . expression3 Amp expression4
    (52) expression3 -> . expression3 Equality expression4
    (53) expression3 -> . expression3 Inequality expression4
    (54) expression3 -> . expression3 CaseEquality expression4
    (55) expression3 -> . expression3 CaseInequality expression4
    (56) expression3 -> . expression3 WildcardEquality expression4
    (57) expression3 -> . expression3 WildcardInequality expression4
    (58) expression4 -> . expression5
    (59) expression4 -> . expression4 LessThan expression5
    (60) expression4 -> . expression4 LessThanEqual expression5
    (61) expression4 -> . expression4 GreaterThan expression5
    (62) expression4 -> . expression4 GreaterThanEqual expression5
    (63) expression5 -> . expression6
    (64) expression5 -> . expression5 LogicalShiftRight expression6
    (65) expression5 -> . expression5 LogicalShiftLeft expression6
    (66) expression5 -> . expression5 ArithmeticShiftRight expression6
    (67) expression5 -> . expression5 ArithmeticShiftLeft expression6
    (68) expression6 -> . expression7
    (69) expression6 -> . expression6 Plus expression7
    (70) expression6 -> . expression6 Minus expression7
    (71) expression7 -> . expression8
    (72) expression7 -> . expression7 Star expression8
    (73) expression7 -> . expression7 Divide expression8
    (74) expression7 -> . expression7 Mod expression8
    (75) expression7 -> . expression7 Power expression8
    (76) expression8 -> . primary
    (77) expression8 -> . Plus primary
    (78) expression8 -> . Minus primary
    (79) expression8 -> . Amp primary
    (80) expression8 -> . BinaryNand primary
    (81) expression8 -> . Bar primary
    (82) expression8 -> . BinaryNor primary
    (83) expression8 -> . Carat primary
    (84) expression8 -> . BinaryXnor primary
    (85) expression8 -> . Not primary
    (86) expression8 -> . Tilde primary
    (98) primary -> . number
    (99) primary -> . primary1
    (100) primary -> . function_call
    (101) primary -> . ParenL expression ParenR
    (29) BinaryNand -> . Tilde Amp
    (30) BinaryNand -> . Amp Tilde
    (31) BinaryNor -> . Tilde Bar
    (32) BinaryNor -> . Bar Tilde
    (27) BinaryXnor -> . Tilde Carat
    (28) BinaryXnor -> . Carat Tilde
    (90) number -> . Num
    (92) primary1 -> . identifier
    (93) primary1 -> . KW_this
    (94) primary1 -> . primary1 Dot identifier
    (95) primary1 -> . primary1 BracketL expression BracketR
    (96) primary1 -> . primary1 BracketL part_select_range BracketR
    (97) function_call -> . identifier ParenL expr_list ParenR
    (91) identifier -> . Ident

    Plus            shift and go to state 35
    Minus           shift and go to state 36
    Amp             shift and go to state 31
    Bar             shift and go to state 28
    Carat           shift and go to state 29
    Not             shift and go to state 41
    Tilde           shift and go to state 42
    ParenL          shift and go to state 19
    Num             shift and go to state 46
    KW_this         shift and go to state 47
    Ident           shift and go to state 10

    expression                     shift and go to state 264
    expression1                    shift and go to state 24
    expression2                    shift and go to state 25
    expression3                    shift and go to state 26
    expression4                    shift and go to state 27
    BinaryXnor                     shift and go to state 30
    expression5                    shift and go to state 32
    expression6                    shift and go to state 33
    expression7                    shift and go to state 34
    expression8                    shift and go to state 37
    primary                        shift and go to state 38
    BinaryNand                     shift and go to state 39
    BinaryNor                      shift and go to state 40
    number                         shift and go to state 43
    primary1                       shift and go to state 44
    function_call                  shift and go to state 45
    identifier                     shift and go to state 18

state 256

    (116) caliper_statement -> KW_if ParenL expression ParenR . caliper_statement
    (112) caliper_statement -> . KW_def expr_list_p Semi
    (113) caliper_statement -> . KW_invariant identifier Colon expression Semi
    (114) caliper_statement -> . datatype primary1_list_p Semi
    (115) caliper_statement -> . KW_begin caliper_statement_list KW_end
    (116) caliper_statement -> . KW_if ParenL expression ParenR caliper_statement
    (117) caliper_statement -> . KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement
    (107) datatype -> . basetype
    (108) datatype -> . datatype dimension
    (102) basetype -> . KW_logic
    (103) basetype -> . identifier ParenL expr_list ParenR
    (104) basetype -> . identifier
    (91) identifier -> . Ident

    KW_def          shift and go to state 166
    KW_invariant    shift and go to state 167
    KW_begin        shift and go to state 169
    KW_if           shift and go to state 170
    KW_foreach      shift and go to state 171
    KW_logic        shift and go to state 173
    Ident           shift and go to state 10

    caliper_statement              shift and go to state 265
    identifier                     shift and go to state 161
    datatype                       shift and go to state 168
    basetype                       shift and go to state 172

state 257

    (117) caliper_statement -> KW_foreach ParenL caliper_loop_list_p ParenR . caliper_statement
    (112) caliper_statement -> . KW_def expr_list_p Semi
    (113) caliper_statement -> . KW_invariant identifier Colon expression Semi
    (114) caliper_statement -> . datatype primary1_list_p Semi
    (115) caliper_statement -> . KW_begin caliper_statement_list KW_end
    (116) caliper_statement -> . KW_if ParenL expression ParenR caliper_statement
    (117) caliper_statement -> . KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement
    (107) datatype -> . basetype
    (108) datatype -> . datatype dimension
    (102) basetype -> . KW_logic
    (103) basetype -> . identifier ParenL expr_list ParenR
    (104) basetype -> . identifier
    (91) identifier -> . Ident

    KW_def          shift and go to state 166
    KW_invariant    shift and go to state 167
    KW_begin        shift and go to state 169
    KW_if           shift and go to state 170
    KW_foreach      shift and go to state 171
    KW_logic        shift and go to state 173
    Ident           shift and go to state 10

    caliper_statement              shift and go to state 266
    identifier                     shift and go to state 161
    datatype                       shift and go to state 168
    basetype                       shift and go to state 172

state 258

    (111) caliper_loop_list_p -> caliper_loop_list_p Comma . caliper_loop
    (109) caliper_loop -> . identifier LessThan expression
    (91) identifier -> . Ident

    Ident           shift and go to state 10

    caliper_loop                   shift and go to state 267
    identifier                     shift and go to state 243

state 259

    (109) caliper_loop -> identifier LessThan . expression
    (39) expression -> . expression1
    (40) expression1 -> . expression2
    (41) expression1 -> . expression2 LogicalImplication expression1
    (42) expression1 -> . expression2 LogicalEquivalence expression1
    (43) expression2 -> . expression3
    (44) expression2 -> . expression3 Question expression Colon expression2
    (45) expression3 -> . expression4
    (46) expression3 -> . expression3 LogicalOr expression4
    (47) expression3 -> . expression3 LogicalAnd expression4
    (48) expression3 -> . expression3 Bar expression4
    (49) expression3 -> . expression3 Carat expression4
    (50) expression3 -> . expression3 BinaryXnor expression4
    (51) expression3 -> . expression3 Amp expression4
    (52) expression3 -> . expression3 Equality expression4
    (53) expression3 -> . expression3 Inequality expression4
    (54) expression3 -> . expression3 CaseEquality expression4
    (55) expression3 -> . expression3 CaseInequality expression4
    (56) expression3 -> . expression3 WildcardEquality expression4
    (57) expression3 -> . expression3 WildcardInequality expression4
    (58) expression4 -> . expression5
    (59) expression4 -> . expression4 LessThan expression5
    (60) expression4 -> . expression4 LessThanEqual expression5
    (61) expression4 -> . expression4 GreaterThan expression5
    (62) expression4 -> . expression4 GreaterThanEqual expression5
    (63) expression5 -> . expression6
    (64) expression5 -> . expression5 LogicalShiftRight expression6
    (65) expression5 -> . expression5 LogicalShiftLeft expression6
    (66) expression5 -> . expression5 ArithmeticShiftRight expression6
    (67) expression5 -> . expression5 ArithmeticShiftLeft expression6
    (68) expression6 -> . expression7
    (69) expression6 -> . expression6 Plus expression7
    (70) expression6 -> . expression6 Minus expression7
    (71) expression7 -> . expression8
    (72) expression7 -> . expression7 Star expression8
    (73) expression7 -> . expression7 Divide expression8
    (74) expression7 -> . expression7 Mod expression8
    (75) expression7 -> . expression7 Power expression8
    (76) expression8 -> . primary
    (77) expression8 -> . Plus primary
    (78) expression8 -> . Minus primary
    (79) expression8 -> . Amp primary
    (80) expression8 -> . BinaryNand primary
    (81) expression8 -> . Bar primary
    (82) expression8 -> . BinaryNor primary
    (83) expression8 -> . Carat primary
    (84) expression8 -> . BinaryXnor primary
    (85) expression8 -> . Not primary
    (86) expression8 -> . Tilde primary
    (98) primary -> . number
    (99) primary -> . primary1
    (100) primary -> . function_call
    (101) primary -> . ParenL expression ParenR
    (29) BinaryNand -> . Tilde Amp
    (30) BinaryNand -> . Amp Tilde
    (31) BinaryNor -> . Tilde Bar
    (32) BinaryNor -> . Bar Tilde
    (27) BinaryXnor -> . Tilde Carat
    (28) BinaryXnor -> . Carat Tilde
    (90) number -> . Num
    (92) primary1 -> . identifier
    (93) primary1 -> . KW_this
    (94) primary1 -> . primary1 Dot identifier
    (95) primary1 -> . primary1 BracketL expression BracketR
    (96) primary1 -> . primary1 BracketL part_select_range BracketR
    (97) function_call -> . identifier ParenL expr_list ParenR
    (91) identifier -> . Ident

    Plus            shift and go to state 35
    Minus           shift and go to state 36
    Amp             shift and go to state 31
    Bar             shift and go to state 28
    Carat           shift and go to state 29
    Not             shift and go to state 41
    Tilde           shift and go to state 42
    ParenL          shift and go to state 19
    Num             shift and go to state 46
    KW_this         shift and go to state 47
    Ident           shift and go to state 10

    identifier                     shift and go to state 18
    expression                     shift and go to state 268
    expression1                    shift and go to state 24
    expression2                    shift and go to state 25
    expression3                    shift and go to state 26
    expression4                    shift and go to state 27
    BinaryXnor                     shift and go to state 30
    expression5                    shift and go to state 32
    expression6                    shift and go to state 33
    expression7                    shift and go to state 34
    expression8                    shift and go to state 37
    primary                        shift and go to state 38
    BinaryNand                     shift and go to state 39
    BinaryNor                      shift and go to state 40
    number                         shift and go to state 43
    primary1                       shift and go to state 44
    function_call                  shift and go to state 45

state 260

    (123) caliper_mod_stmt -> KW_if ParenL expression ParenR . caliper_mod_stmt
    (118) caliper_mod_stmt -> . KW_input caliper_statement
    (119) caliper_mod_stmt -> . KW_output caliper_statement
    (120) caliper_mod_stmt -> . KW_state caliper_statement
    (121) caliper_mod_stmt -> . KW_output KW_state caliper_statement
    (122) caliper_mod_stmt -> . KW_begin caliper_mod_stmt_list KW_end
    (123) caliper_mod_stmt -> . KW_if ParenL expression ParenR caliper_mod_stmt
    (124) caliper_mod_stmt -> . KW_def expr_list_p Semi
    (125) caliper_mod_stmt -> . KW_invariant identifier Colon expression Semi
    (126) caliper_mod_stmt -> . datatype primary1_list_p Semi
    (127) caliper_mod_stmt -> . KW_submodule identifier ParenL expr_list ParenR identifier Semi
    (107) datatype -> . basetype
    (108) datatype -> . datatype dimension
    (102) basetype -> . KW_logic
    (103) basetype -> . identifier ParenL expr_list ParenR
    (104) basetype -> . identifier
    (91) identifier -> . Ident

    KW_input        shift and go to state 192
    KW_output       shift and go to state 193
    KW_state        shift and go to state 194
    KW_begin        shift and go to state 195
    KW_if           shift and go to state 196
    KW_def          shift and go to state 197
    KW_invariant    shift and go to state 198
    KW_submodule    shift and go to state 200
    KW_logic        shift and go to state 173
    Ident           shift and go to state 10

    caliper_mod_stmt               shift and go to state 269
    identifier                     shift and go to state 161
    datatype                       shift and go to state 199
    basetype                       shift and go to state 172

state 261

    (125) caliper_mod_stmt -> KW_invariant identifier Colon expression . Semi

    Semi            shift and go to state 270


state 262

    (127) caliper_mod_stmt -> KW_submodule identifier ParenL expr_list . ParenR identifier Semi

    ParenR          shift and go to state 271


state 263

    (113) caliper_statement -> KW_invariant identifier Colon expression Semi .

    KW_def          reduce using rule 113 (caliper_statement -> KW_invariant identifier Colon expression Semi .)
    KW_invariant    reduce using rule 113 (caliper_statement -> KW_invariant identifier Colon expression Semi .)
    KW_begin        reduce using rule 113 (caliper_statement -> KW_invariant identifier Colon expression Semi .)
    KW_if           reduce using rule 113 (caliper_statement -> KW_invariant identifier Colon expression Semi .)
    KW_foreach      reduce using rule 113 (caliper_statement -> KW_invariant identifier Colon expression Semi .)
    KW_logic        reduce using rule 113 (caliper_statement -> KW_invariant identifier Colon expression Semi .)
    Ident           reduce using rule 113 (caliper_statement -> KW_invariant identifier Colon expression Semi .)
    KW_endspec      reduce using rule 113 (caliper_statement -> KW_invariant identifier Colon expression Semi .)
    KW_endstruct    reduce using rule 113 (caliper_statement -> KW_invariant identifier Colon expression Semi .)
    KW_end          reduce using rule 113 (caliper_statement -> KW_invariant identifier Colon expression Semi .)
    KW_input        reduce using rule 113 (caliper_statement -> KW_invariant identifier Colon expression Semi .)
    KW_output       reduce using rule 113 (caliper_statement -> KW_invariant identifier Colon expression Semi .)
    KW_state        reduce using rule 113 (caliper_statement -> KW_invariant identifier Colon expression Semi .)
    KW_submodule    reduce using rule 113 (caliper_statement -> KW_invariant identifier Colon expression Semi .)
